Working Buffer for note taking, task creation


## Maintenance Directory Tasks ##

Ironer 4 Air rams , low
Ironer 4 infeed belts need replacing with non slip, low

Nose roller on folder Ironer 2 needs replacing, low

Oil leak press 1, low
Oil leak press 2, low
Inspect Press 1 & 2 oil cooling system, low

Spreader clamp seal kit refurbishment, low

extinguisher check on steam tunnel, high

buy headsets for the staff, low

dryer exhausts are damaged and releasing lint, low





## Inspection Directory Tasks ##

Ironer 4 bearings greased & WD40 universal joints, monthly
Ironer 4 grease drive chains on infeed folder, monthly

Ironer Tapes, daily

Gear box oil level CBW 1,2,3, weekly
Autolube canister for the power spin, weekly

all hoists clean and lube chain, monthly
all hoists check motor, monthly
all hoists check wheels, monthly

belt tracking and bearing check on all conveyors, weekly

belt tracking on press conveyor, daily

brake clean transline weekly


